
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.7M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23372 14828 ?        Ss     Jul 09 01:51:43 /usr/lib/systemd/systemd --system --deserialize=91
 cookie=0x1593b723, duration=165.857s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xd3a094b5, duration=165.856s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe41b821->xxreg1,set_field:fa:16:3e:41:b8:21->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc6d8b6d, duration=165.856s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe208470->xxreg1,set_field:fa:16:3e:20:84:70->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9cb117b8, duration=165.857s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804060000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:20:84:70->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x96cb927f, duration=165.858s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:41:b8:21->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x256a3705, duration=165.856s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804060000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:20:84:70->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1c71572f, duration=165.890s, table=21, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x1c71572f, duration=165.887s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xa7733507, duration=165.858s, table=21, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=drop
 cookie=0x9ec6895a, duration=165.856s, table=22, n_packets=0, n_bytes=0, idle_age=165, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa56c58c, duration=165.890s, table=22, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa56c58c, duration=165.887s, table=22, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x19a2e5ec, duration=165.856s, table=22, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=drop
 cookie=0xb51db2bd, duration=165.888s, table=23, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xb51db2bd, duration=165.886s, table=23, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x10abb2f4, duration=165.858s, table=23, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xb6b72a4a, duration=165.855s, table=24, n_packets=0, n_bytes=0, idle_age=165, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x2ebf7926, duration=165.890s, table=24, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x2ebf7926, duration=165.887s, table=24, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x8dcbc955, duration=165.857s, table=24, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=drop
 cookie=0x6c8fbf53, duration=165.858s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x6c8fbf53, duration=165.856s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x74f58644, duration=165.856s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.6 actions=drop
 cookie=0xb02d3c36, duration=165.856s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ca:6c:f5->eth_dst,resubmit(,26)
 cookie=0x9a8a3010, duration=165.855s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=100,reg0=0xac180406,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:20:84:70->eth_dst,resubmit(,26)
 cookie=0xa12d0d23, duration=165.858s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=2,ip,metadata=0x2,nw_dst=172.24.4.6 actions=drop
 cookie=0xb84b33f1, duration=165.858s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xf5c90986, duration=165.856s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x25c84399, duration=165.890s, table=25, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x25c84399, duration=165.887s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x92fb86ae, duration=165.856s, table=25, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=drop
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=1, n_bytes=86, idle_age=162, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=6, n_bytes=420, idle_age=36, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=4, n_bytes=360, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.888s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xec4044cf, duration=165.886s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xbea0436b, duration=165.858s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x3b1190d9, duration=165.889s, table=26, n_packets=5, n_bytes=210, idle_age=150, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x3b1190d9, duration=165.887s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x57288a04, duration=165.858s, table=26, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x6fdbc677, duration=165.855s, table=27, n_packets=0, n_bytes=0, idle_age=165, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.41.b8.21.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.41.b8.21.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xc4215e4f, duration=165.855s, table=27, n_packets=0, n_bytes=0, idle_age=165, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.41.b8.21.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x4e3894d, duration=165.855s, table=27, n_packets=0, n_bytes=0, idle_age=165, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.41.b8.21.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.41.b8.21.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x5eeb325d, duration=165.855s, table=27, n_packets=0, n_bytes=0, idle_age=165, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.41.b8.21.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x80957dd8, duration=165.889s, table=27, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x80957dd8, duration=165.886s, table=27, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xcb1751e9, duration=165.857s, table=27, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x3521f3f6, duration=165.890s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3521f3f6, duration=165.890s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5b61ed07, duration=165.889s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x5b61ed07, duration=165.889s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3521f3f6, duration=165.887s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3521f3f6, duration=165.887s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5b61ed07, duration=165.887s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x5b61ed07, duration=165.887s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf5945ed9, duration=165.858s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x4b03cd34, duration=165.889s, table=28, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x4b03cd34, duration=165.887s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x35a3e047, duration=165.855s, table=28, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xccf8a112, duration=165.858s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x95429b4c, duration=165.858s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x3b12a57, duration=165.890s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x3b12a57, duration=165.887s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x521ff812, duration=165.856s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x2ccc845d, duration=165.855s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x8f858701, duration=165.858s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x6b4cc3ef, duration=165.856s, table=29, n_packets=5, n_bytes=210, idle_age=150, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.6,arp_op=1 actions=resubmit(,30)
 cookie=0xb784d016, duration=165.857s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff20:8470,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe20:8470 actions=resubmit(,30)
 cookie=0xfb3fa491, duration=165.855s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff41:b821,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe41:b821 actions=resubmit(,30)
 cookie=0xb5a71732, duration=165.856s, table=29, n_packets=11, n_bytes=866, idle_age=36, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x5f6a6f02, duration=165.858s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.6,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:20:84:70->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:20:84:70->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.6->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xde0ff5b2, duration=165.858s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:ca:6c:f5->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:ca:6c:f5->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xba002aa, duration=165.857s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:41:b8:21->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:41:b8:21->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3389c9b0, duration=165.858s, table=29, n_packets=0, n_bytes=0, idle_age=165, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff20:8470,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe20:8470 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.20.84.70.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.20.84.70.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.20.84.70.00.19.00.10.80.00.42.06.fa.16.3e.20.84.70.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
